path,size
core/src/mindustry/content/TeamEntries.java,325
core/src/mindustry/content/TechTree.java,7095
core/src/mindustry/content/UnitTypes.java,144300
core/src/mindustry/content/Weathers.java,3578
core/src/mindustry/core/ContentLoader.java,10389
core/src/mindustry/core/Control.java,24685
core/src/mindustry/core/FileTree.java,2938
core/src/mindustry/core/GameState.java,3347
core/src/mindustry/core/Logic.java,17954
core/src/mindustry/core/NetClient.java,21788
core/src/mindustry/core/NetServer.java,44823
core/src/mindustry/core/Platform.java,11649
core/src/mindustry/core/Renderer.java,19765
core/src/mindustry/core/UI.java,27393
core/src/mindustry/core/Version.java,2933
core/src/mindustry/core/World.java,19582
core/src/mindustry/ctype/Content.java,2195
core/src/mindustry/ctype/ContentType.java,923
core/src/mindustry/ctype/MappableContent.java,358
core/src/mindustry/ctype/UnlockableContent.java,8172
core/src/mindustry/editor/DrawOperation.java,2817
core/src/mindustry/editor/EditorTile.java,4265
core/src/mindustry/editor/EditorTool.java,10172
core/src/mindustry/editor/MapEditor.java,12387
core/src/mindustry/editor/MapEditorDialog.java,27534
core/src/mindustry/editor/MapGenerateDialog.java,16183
core/src/mindustry/editor/MapInfoDialog.java,4229
core/src/mindustry/editor/MapLoadDialog.java,2032
core/src/mindustry/editor/MapLocalesDialog.java,29304
core/src/mindustry/editor/MapObjectivesCanvas.java,20465
core/src/mindustry/editor/MapObjectivesDialog.java,30680
core/src/mindustry/editor/MapProcessorsDialog.java,5851
core/src/mindustry/editor/MapRenderer.java,6618
core/src/mindustry/editor/MapResizeDialog.java,2078
core/src/mindustry/editor/MapView.java,12250
core/src/mindustry/editor/OperationStack.java,964
core/src/mindustry/editor/SectorGenerateDialog.java,3191
core/src/mindustry/editor/WaveGraph.java,7861
core/src/mindustry/editor/WaveInfoDialog.java,20784
core/src/mindustry/entities/Damage.java,26635
core/src/mindustry/entities/Effect.java,8948
core/src/mindustry/entities/EntityCollisions.java,7662
core/src/mindustry/entities/EntityGroup.java,7698
core/src/mindustry/entities/EntityIndexer.java,127
core/src/mindustry/entities/Fires.java,2440
core/src/mindustry/entities/GroupDefs.java,803
core/src/mindustry/entities/Leg.java,208
core/src/mindustry/entities/LegDestroyData.java,309
core/src/mindustry/entities/Lightning.java,3756
core/src/mindustry/entities/Mover.java,154
core/src/mindustry/entities/Predict.java,3137
core/src/mindustry/entities/Puddles.java,4981
core/src/mindustry/entities/Sized.java,118
core/src/mindustry/entities/TargetPriority.java,505
core/src/mindustry/entities/UnitSorts.java,384
core/src/mindustry/entities/Units.java,18092
core/src/mindustry/game/AttackIndicators.java,1836
core/src/mindustry/game/EventType.java,21602
core/src/mindustry/game/FogControl.java,17691
core/src/mindustry/game/GameStats.java,1027
core/src/mindustry/game/Gamemode.java,2289
core/src/mindustry/game/MapMarkers.java,2106
core/src/mindustry/game/MapObjectives.java,44013
core/src/mindustry/game/Objectives.java,3461
core/src/mindustry/game/Rules.java,15483
core/src/mindustry/game/Saves.java,10522
core/src/mindustry/game/Schematic.java,4021
core/src/mindustry/game/Schematics.java,25272
core/src/mindustry/game/SectorInfo.java,11630
core/src/mindustry/game/SpawnGroup.java,7087
core/src/mindustry/game/Team.java,4977
core/src/mindustry/game/Teams.java,14354
core/src/mindustry/game/Universe.java,12427
core/src/mindustry/game/Waves.java,13593
core/src/mindustry/graphics/BlockRenderer.java,19048
core/src/mindustry/graphics/CacheLayer.java,3365
core/src/mindustry/graphics/CubemapMesh.java,2096
core/src/mindustry/graphics/Drawf.java,17843
core/src/mindustry/graphics/EnvRenderers.java,3825
core/src/mindustry/graphics/FloorRenderer.java,16582
core/src/mindustry/graphics/FogRenderer.java,5335
core/src/mindustry/graphics/IndexedRenderer.java,5708
core/src/mindustry/graphics/InverseKinematics.java,1898
core/src/mindustry/graphics/Layer.java,2262
core/src/mindustry/graphics/LightRenderer.java,6790
core/src/mindustry/graphics/LoadRenderer.java,21581
core/src/mindustry/graphics/MenuRenderer.java,10157
core/src/mindustry/graphics/MinimapRenderer.java,13100
core/src/mindustry/graphics/MultiPacker.java,4627
core/src/mindustry/graphics/OverlayRenderer.java,11236
core/src/mindustry/graphics/Pal.java,4005
core/src/mindustry/graphics/Pixelator.java,1868
core/src/mindustry/graphics/Shaders.java,15526
core/src/mindustry/graphics/Trail.java,4418
core/src/mindustry/graphics/Voronoi.java,18128
core/src/mindustry/input/Binding.java,3528
core/src/mindustry/input/DesktopInput.java,34517
core/src/mindustry/input/InputHandler.java,75887
core/src/mindustry/input/MobileInput.java,37954
core/src/mindustry/input/PlaceMode.java,111
core/src/mindustry/input/Placement.java,17803
core/src/mindustry/io/JsonIO.java,13433
core/src/mindustry/io/MapIO.java,7941
core/src/mindustry/io/SaveFileReader.java,7755
core/src/mindustry/io/SaveIO.java,6283
core/src/mindustry/io/SaveMeta.java,858
core/src/mindustry/io/SavePreviewLoader.java,615
core/src/mindustry/io/SaveVersion.java,19623
core/src/mindustry/io/TypeIO.java,34399
core/src/mindustry/logic/ConditionOp.java,1165
core/src/mindustry/logic/Controllable.java,306
core/src/mindustry/logic/CutsceneAction.java,143
core/src/mindustry/logic/FetchType.java,210
core/src/mindustry/logic/GlobalVars.java,10854
core/src/mindustry/logic/GlobalVarsDialog.java,2127
core/src/mindustry/logic/LAccess.java,1616
core/src/mindustry/logic/LAssembler.java,4643
core/src/mindustry/logic/LCanvas.java,18272
core/src/mindustry/logic/LCategory.java,1526
core/src/mindustry/logic/LExecutor.java,77198
core/src/mindustry/logic/LLocate.java,147
core/src/mindustry/logic/LMarkerControl.java,807
core/src/mindustry/logic/LParser.java,6179
core/src/mindustry/logic/LStatement.java,8078
core/src/mindustry/logic/LStatements.java,71636
core/src/mindustry/logic/LUnitControl.java,736
core/src/mindustry/logic/LogicDialog.java,10999
core/src/mindustry/logic/LogicFx.java,3979
core/src/mindustry/logic/LogicOp.java,3503
core/src/mindustry/logic/LogicRule.java,528
core/src/mindustry/logic/MessageType.java,158
core/src/mindustry/logic/RadarSort.java,575
core/src/mindustry/logic/RadarTarget.java,751
core/src/mindustry/logic/Ranged.java,117
core/src/mindustry/logic/Senseable.java,302
core/src/mindustry/logic/Settable.java,233
core/src/mindustry/logic/TileLayer.java,181
core/src/mindustry/maps/Map.java,7528
core/src/mindustry/maps/MapException.java,198
core/src/mindustry/maps/MapPreviewLoader.java,3727
core/src/mindustry/maps/Maps.java,16761
core/src/mindustry/maps/SectorDamage.java,22998
core/src/mindustry/mod/ClassMap.java,44291
core/src/mindustry/mod/ContentParser.java,53713
core/src/mindustry/mod/Mod.java,998
core/src/mindustry/mod/ModClassLoader.java,1409
core/src/mindustry/mod/ModListing.java,735
core/src/mindustry/mod/Mods.java,50715
core/src/mindustry/mod/Plugin.java,129
core/src/mindustry/mod/Scripts.java,4628
core/src/mindustry/net/Administration.java,25877
core/src/mindustry/net/ArcNetProvider.java,19372
core/src/mindustry/net/BeControl.java,8178
core/src/mindustry/net/CrashSender.java,4494
core/src/mindustry/net/Host.java,1061
core/src/mindustry/net/Net.java,13834
core/src/mindustry/net/NetConnection.java,3797
core/src/mindustry/net/NetworkIO.java,5635
core/src/mindustry/net/Packet.java,1110
core/src/mindustry/net/Packets.java,4278
core/src/mindustry/net/ServerGroup.java,809
core/src/mindustry/net/Streamable.java,1186
core/src/mindustry/net/ValidateException.java,309
core/src/mindustry/net/WorldReloader.java,1615
core/src/mindustry/service/Achievement.java,3893
core/src/mindustry/service/GameService.java,20074
core/src/mindustry/service/SStat.java,1010
core/src/mindustry/type/AmmoType.java,230
core/src/mindustry/type/Category.java,853
core/src/mindustry/type/CellLiquid.java,4919
core/src/mindustry/type/ErrorContent.java,293
core/src/mindustry/type/Item.java,5513
core/src/mindustry/type/ItemSeq.java,3967
core/src/mindustry/type/ItemStack.java,2397
core/src/mindustry/type/Liquid.java,6716
core/src/mindustry/type/LiquidStack.java,2268
core/src/mindustry/type/MapLocales.java,2790
core/src/mindustry/type/PayloadSeq.java,2917
core/src/mindustry/type/PayloadStack.java,1546
core/src/mindustry/type/Planet.java,22514
core/src/mindustry/type/Publishable.java,1724
core/src/mindustry/type/Sector.java,9754
core/src/mindustry/type/SectorPreset.java,2317
core/src/mindustry/type/StatusEffect.java,7670
core/src/mindustry/type/TeamEntry.java,673
core/src/mindustry/type/UnitType.java,66443
core/src/mindustry/type/Weapon.java,24627
core/src/mindustry/type/Weather.java,13400
core/src/mindustry/ui/Bar.java,3760
core/src/mindustry/ui/BorderImage.java,1132
core/src/mindustry/ui/CoreItemsDisplay.java,1579
core/src/mindustry/ui/Displayable.java,252
core/src/mindustry/ui/Fonts.java,12935
core/src/mindustry/ui/GridImage.java,1006
core/src/mindustry/ui/IntFormat.java,1142
core/src/mindustry/ui/ItemDisplay.java,1208
core/src/mindustry/ui/ItemImage.java,852
core/src/mindustry/ui/ItemsDisplay.java,2120
core/src/mindustry/ui/Links.java,4164
core/src/mindustry/ui/LiquidDisplay.java,1166
core/src/mindustry/ui/Menus.java,6466
core/src/mindustry/ui/Minimap.java,3794
core/src/mindustry/ui/MobileButton.java,373
core/src/mindustry/ui/MultiReqImage.java,750
core/src/mindustry/ui/ReqImage.java,989
core/src/mindustry/ui/Styles.java,15600
core/src/mindustry/ui/WarningBar.java,862
core/src/mindustry/world/Block.java,56005
core/src/mindustry/world/Build.java,12246
core/src/mindustry/world/CachedTile.java,1002
core/src/mindustry/world/ColorMapper.java,567
core/src/mindustry/world/DirectionalItemBuffer.java,1903
core/src/mindustry/world/Edges.java,3090
core/src/mindustry/world/ItemBuffer.java,1660
core/src/mindustry/world/Tile.java,22437
core/src/mindustry/world/TileGen.java,303
core/src/mindustry/world/Tiles.java,3460
core/src/mindustry/world/WorldContext.java,923
desktop/src/mindustry/desktop/DesktopLauncher.java,12934
fastlane/metadata/android/en-US/full_description.txt,1915
fastlane/metadata/android/en-US/short_description.txt,74
fastlane/metadata/android/en-US/summary.txt,74
fastlane/metadata/android/en-US/title.txt,10
fastlane/metadata/android/hu-HU/full_description.txt,2664
fastlane/metadata/android/hu-HU/short_description.txt,81
fastlane/metadata/android/hu-HU/summary.txt,81
fastlane/metadata/android/hu-HU/title.txt,10
fastlane/metadata/steam/english/achievements.vdf,10094
fastlane/metadata/steam/english/description.txt,2936
fastlane/metadata/steam/english/short-description.txt,75
fastlane/metadata/steam/hungarian/achievements.vdf,11396
fastlane/metadata/steam/hungarian/description.txt,3993
fastlane/metadata/steam/hungarian/short-description.txt,81
fastlane/metadata/steam/indonesian/achievements.vdf,10642
fastlane/metadata/steam/indonesian/description.txt,2998
fastlane/metadata/steam/indonesian/short-description.txt,79
ios/data/Assets.xcassets/AppIcon.appiconset/Contents.json,2134
ios/data/Assets.xcassets/AppIcon.appiconset/icon-100.png,12898
ios/data/Assets.xcassets/AppIcon.appiconset/icon-114.png,15975
ios/data/Assets.xcassets/AppIcon.appiconset/icon-120.png,17309
ios/data/Assets.xcassets/AppIcon.appiconset/icon-128.png,16194
ios/data/Assets.xcassets/AppIcon.appiconset/icon-144.png,22581
ios/data/Assets.xcassets/AppIcon.appiconset/icon-152.png,25681
ios/data/Assets.xcassets/AppIcon.appiconset/icon-16.png,836
ios/data/Assets.xcassets/AppIcon.appiconset/icon-167.png,29544
ios/data/Assets.xcassets/AppIcon.appiconset/icon-172.png,30927
ios/data/Assets.xcassets/AppIcon.appiconset/icon-180.png,33724
ios/data/Assets.xcassets/AppIcon.appiconset/icon-196.png,39539
ios/data/Assets.xcassets/AppIcon.appiconset/icon-20.png,1181
ios/data/Assets.xcassets/AppIcon.appiconset/icon-256.png,45184
ios/data/Assets.xcassets/AppIcon.appiconset/icon-29.png,1958
ios/data/Assets.xcassets/AppIcon.appiconset/icon-32.png,2120
ios/data/Assets.xcassets/AppIcon.appiconset/icon-40.png,3170
ios/data/Assets.xcassets/AppIcon.appiconset/icon-48.png,3578
ios/data/Assets.xcassets/AppIcon.appiconset/icon-50.png,4436
ios/data/Assets.xcassets/AppIcon.appiconset/icon-512.png,121593
ios/data/Assets.xcassets/AppIcon.appiconset/icon-55.png,4885
ios/data/Assets.xcassets/AppIcon.appiconset/icon-57.png,5335
ios/data/Assets.xcassets/AppIcon.appiconset/icon-58.png,5394
ios/data/Assets.xcassets/AppIcon.appiconset/icon-60.png,5886
ios/data/Assets.xcassets/AppIcon.appiconset/icon-64.png,5653
ios/data/Assets.xcassets/AppIcon.appiconset/icon-72.png,7575
ios/data/Assets.xcassets/AppIcon.appiconset/icon-76.png,8377
ios/data/Assets.xcassets/AppIcon.appiconset/icon-80.png,8657
ios/data/Assets.xcassets/AppIcon.appiconset/icon-87.png,10221
ios/data/Assets.xcassets/AppIcon.appiconset/icon-88.png,9013
ios/data/Assets.xcassets/AppIcon.appiconset/icon-main.png,257494
ios/src/mindustry/ios/IOSLauncher.java,10597
server/src/mindustry/server/ServerControl.java,47480
server/src/mindustry/server/ServerLauncher.java,2651
tests/src/test/java/ApplicationTests.java,33478
tests/src/test/java/GenericModTest.java,1091
tests/src/test/java/ModTestAllure.java,1437
tests/src/test/java/ModTestBM.java,1320
tests/src/test/java/ModTestHAI.java,1587
tests/src/test/resources/108.msav,12954
tests/src/test/resources/114.msav,36280
tests/src/test/resources/77.msav,2721
tests/src/test/resources/85.msav,97298
tools/src/mindustry/tools/Generators.java,36347
tools/src/mindustry/tools/IconConverter.java,8884
tools/src/mindustry/tools/ImagePacker.java,9989
tools/src/mindustry/tools/ScriptMainGenerator.java,5194
core/assets-raw/sprites/blocks/campaign/interplanetary-accelerator.png,5407
core/assets-raw/sprites/blocks/campaign/launch-pad-light.png,186
core/assets-raw/sprites/blocks/campaign/launch-pad.png,1340
core/assets-raw/sprites/blocks/campaign/launchpod.png,1173
core/assets-raw/sprites/blocks/defense/barrier-projector-team.png,751
core/assets-raw/sprites/blocks/defense/barrier-projector.png,1168
core/assets-raw/sprites/blocks/defense/build-tower-base.png,1369
core/assets-raw/sprites/blocks/defense/build-tower-glow.png,2079
core/assets-raw/sprites/blocks/defense/build-tower.png,2513
core/assets-raw/sprites/blocks/defense/force-projector-team.png,751
core/assets-raw/sprites/blocks/defense/force-projector-top.png,286
core/assets-raw/sprites/blocks/defense/force-projector.png,1187
core/assets-raw/sprites/blocks/defense/large-shield-projector-team.png,1559
core/assets-raw/sprites/blocks/defense/large-shield-projector.png,1832
core/assets-raw/sprites/blocks/defense/mend-projector-top.png,222
core/assets-raw/sprites/blocks/defense/mend-projector.png,719
core/assets-raw/sprites/blocks/defense/mender-top.png,157
core/assets-raw/sprites/blocks/defense/mender.png,344
core/assets-raw/sprites/blocks/defense/overdrive-dome-top.png,516
core/assets-raw/sprites/blocks/defense/overdrive-dome.png,2007
core/assets-raw/sprites/blocks/defense/overdrive-projector-top.png,257
core/assets-raw/sprites/blocks/defense/overdrive-projector.png,718
core/assets-raw/sprites/blocks/defense/parallax.png,656
core/assets-raw/sprites/blocks/defense/radar-base.png,494
core/assets-raw/sprites/blocks/defense/radar-glow.png,619
core/assets-raw/sprites/blocks/defense/radar.png,194
core/assets-raw/sprites/blocks/defense/regen-projector-bottom.png,515
core/assets-raw/sprites/blocks/defense/regen-projector-glow.png,8370
core/assets-raw/sprites/blocks/defense/regen-projector-mid.png,791
core/assets-raw/sprites/blocks/defense/regen-projector.png,2093
core/assets-raw/sprites/blocks/defense/segment.png,687
core/assets-raw/sprites/blocks/defense/shield-projector-team.png,751
core/assets-raw/sprites/blocks/defense/shield-projector.png,1279
core/assets-raw/sprites/blocks/defense/shock-mine-team-top.png,158
core/assets-raw/sprites/blocks/defense/shock-mine.png,229
core/assets-raw/sprites/blocks/defense/shockwave-tower-heat.png,5535
core/assets-raw/sprites/blocks/defense/shockwave-tower.png,3124
core/assets-raw/sprites/blocks/distribution/bridge-arrow.png,130
core/assets-raw/sprites/blocks/distribution/bridge-conveyor-arrow.png,128
core/assets-raw/sprites/blocks/distribution/bridge-conveyor-bridge.png,123
core/assets-raw/sprites/blocks/distribution/bridge-conveyor-end.png,147
core/assets-raw/sprites/blocks/distribution/bridge-conveyor.png,278
core/assets-raw/sprites/blocks/distribution/center.png,114
core/assets-raw/sprites/blocks/distribution/cross-full.png,209
core/assets-raw/sprites/blocks/distribution/cross.png,170
core/assets-raw/sprites/blocks/distribution/distributor.png,441
core/assets-raw/sprites/blocks/distribution/inverted-sorter.png,382
core/assets-raw/sprites/blocks/distribution/junction.png,252
core/assets-raw/sprites/blocks/distribution/mass-driver-base.png,1617
core/assets-raw/sprites/blocks/distribution/mass-driver.png,1817
core/assets-raw/sprites/blocks/distribution/overflow-gate.png,209
core/assets-raw/sprites/blocks/distribution/phase-conveyor-arrow.png,128
core/assets-raw/sprites/blocks/distribution/phase-conveyor-bridge.png,116
core/assets-raw/sprites/blocks/distribution/phase-conveyor-end.png,101
core/assets-raw/sprites/blocks/distribution/phase-conveyor.png,292
core/assets-raw/sprites/blocks/distribution/router.png,185
core/assets-raw/sprites/blocks/distribution/sorter.png,270
core/assets-raw/sprites/blocks/distribution/underflow-gate.png,286
core/assets-raw/sprites/blocks/drills/blast-drill-rim.png,800
core/assets-raw/sprites/blocks/drills/blast-drill-rotator.png,1012
core/assets-raw/sprites/blocks/drills/blast-drill-top.png,474
core/assets-raw/sprites/blocks/drills/blast-drill.png,1227
core/assets-raw/sprites/blocks/drills/cliff-crusher-rotator-bottom.png,230
core/assets-raw/sprites/blocks/drills/cliff-crusher-rotator.png,338
core/assets-raw/sprites/blocks/drills/cliff-crusher-top.png,352
core/assets-raw/sprites/blocks/drills/cliff-crusher.png,1283
core/assets-raw/sprites/blocks/drills/drill-item-2.png,300
core/assets-raw/sprites/blocks/drills/drill-item-3.png,1562
core/assets-raw/sprites/blocks/drills/drill-item-4.png,1542
core/assets-raw/sprites/blocks/drills/eruption-drill-arrow-blur.png,919
core/assets-raw/sprites/blocks/drills/eruption-drill-arrow.png,258
core/assets-raw/sprites/blocks/drills/eruption-drill-glow.png,2705
core/assets-raw/sprites/blocks/drills/eruption-drill-item.png,685
core/assets-raw/sprites/blocks/drills/eruption-drill-top.png,2670
core/assets-raw/sprites/blocks/drills/eruption-drill.png,3917
core/assets-raw/sprites/blocks/drills/impact-drill-arrow-blur.png,8471
core/assets-raw/sprites/blocks/drills/impact-drill-arrow.png,266
core/assets-raw/sprites/blocks/drills/impact-drill-item.png,712
core/assets-raw/sprites/blocks/drills/impact-drill-top-invert.png,1421
core/assets-raw/sprites/blocks/drills/impact-drill-top.png,1347
core/assets-raw/sprites/blocks/drills/impact-drill.png,3037
core/assets-raw/sprites/blocks/drills/large-plasma-bore-glow.png,3549
core/assets-raw/sprites/blocks/drills/large-plasma-bore-top.png,628
core/assets-raw/sprites/blocks/drills/large-plasma-bore.png,3052
core/assets-raw/sprites/blocks/drills/laser-drill-rotator.png,685
core/assets-raw/sprites/blocks/drills/laser-drill-top.png,510
core/assets-raw/sprites/blocks/drills/laser-drill.png,1424
core/assets-raw/sprites/blocks/drills/mechanical-drill-rotator.png,347
core/assets-raw/sprites/blocks/drills/mechanical-drill-top.png,305
core/assets-raw/sprites/blocks/drills/mechanical-drill.png,438
core/assets-raw/sprites/blocks/drills/oil-extractor-liquid.png,478
core/assets-raw/sprites/blocks/drills/oil-extractor-rotator.png,903
core/assets-raw/sprites/blocks/drills/oil-extractor-top.png,425
core/assets-raw/sprites/blocks/drills/oil-extractor.png,954
core/assets-raw/sprites/blocks/drills/plasma-bore-glow.png,2237
core/assets-raw/sprites/blocks/drills/plasma-bore-top.png,455
core/assets-raw/sprites/blocks/drills/plasma-bore.png,1534
core/assets-raw/sprites/blocks/drills/pneumatic-drill-rotator.png,371
core/assets-raw/sprites/blocks/drills/pneumatic-drill-top.png,304
core/assets-raw/sprites/blocks/drills/pneumatic-drill.png,389
core/assets-raw/sprites/blocks/drills/water-extractor-liquid.png,211
core/assets-raw/sprites/blocks/drills/water-extractor-rotator.png,766
core/assets-raw/sprites/blocks/drills/water-extractor-top.png,606
core/assets-raw/sprites/blocks/drills/water-extractor.png,419
core/assets-raw/sprites/blocks/environment/arkycite-floor.png,273
core/assets-raw/sprites/blocks/environment/arkyic-stone1.png,277
core/assets-raw/sprites/blocks/environment/arkyic-stone2.png,271
core/assets-raw/sprites/blocks/environment/arkyic-stone3.png,301
core/assets-raw/sprites/blocks/environment/arkyic-vent1.png,1647
core/assets-raw/sprites/blocks/environment/arkyic-vent2.png,1566
core/assets-raw/sprites/blocks/environment/arkyic-wall-large.png,798
core/assets-raw/sprites/blocks/environment/arkyic-wall1.png,341
core/assets-raw/sprites/blocks/environment/arkyic-wall2.png,370
core/assets-raw/sprites/blocks/environment/arkyic-wall3.png,335
core/assets-raw/sprites/blocks/environment/basalt1.png,191
core/assets-raw/sprites/blocks/environment/basalt2.png,186
core/assets-raw/sprites/blocks/environment/basalt3.png,214
core/assets-raw/sprites/blocks/environment/beryllic-stone-wall-large.png,811
core/assets-raw/sprites/blocks/environment/beryllic-stone-wall1.png,343
core/assets-raw/sprites/blocks/environment/beryllic-stone-wall2.png,368
core/assets-raw/sprites/blocks/environment/beryllic-stone1.png,285
core/assets-raw/sprites/blocks/environment/beryllic-stone2.png,227
core/assets-raw/sprites/blocks/environment/beryllic-stone3.png,190
core/assets-raw/sprites/blocks/environment/beryllic-stone4.png,233
core/assets-raw/sprites/blocks/environment/bluemat1.png,241
core/assets-raw/sprites/blocks/environment/bluemat2.png,281
core/assets-raw/sprites/blocks/environment/bluemat3.png,210
core/assets-raw/sprites/blocks/environment/carbon-stone1.png,432
core/assets-raw/sprites/blocks/environment/carbon-stone2.png,288
core/assets-raw/sprites/blocks/environment/carbon-stone3.png,264
core/assets-raw/sprites/blocks/environment/carbon-stone4.png,340
core/assets-raw/sprites/blocks/environment/carbon-vent1.png,1537
core/assets-raw/sprites/blocks/environment/carbon-vent2.png,1487
core/assets-raw/sprites/blocks/environment/carbon-wall-large.png,1326
core/assets-raw/sprites/blocks/environment/carbon-wall1.png,621
core/assets-raw/sprites/blocks/environment/carbon-wall2.png,569
core/assets-raw/sprites/blocks/environment/char1.png,364
core/assets-raw/sprites/blocks/environment/char2.png,321
core/assets-raw/sprites/blocks/environment/char3.png,380
core/assets-raw/sprites/blocks/environment/cliff.png,274
core/assets-raw/sprites/blocks/environment/cliff0.png,456
core/assets-raw/sprites/blocks/environment/cliff1.png,351
core/assets-raw/sprites/blocks/environment/cliff2.png,429
core/assets-raw/sprites/blocks/environment/cliff3.png,377
core/assets-raw/sprites/blocks/environment/cliff4.png,416
core/assets-raw/sprites/blocks/environment/cliff5.png,405
core/assets-raw/sprites/blocks/environment/cliff6.png,365
core/assets-raw/sprites/blocks/environment/cliff7.png,359
core/assets-raw/sprites/blocks/environment/core-zone.png,268
core/assets-raw/sprites/blocks/environment/crater-stone1.png,245
core/assets-raw/sprites/blocks/environment/crater-stone2.png,238
core/assets-raw/sprites/blocks/environment/crater-stone3.png,231
core/assets-raw/sprites/blocks/environment/crater-stone4.png,233
core/assets-raw/sprites/blocks/environment/crater-stone5.png,162
core/assets-raw/sprites/blocks/environment/crater-stone6.png,171
core/assets-raw/sprites/blocks/environment/crystal-floor1.png,309
core/assets-raw/sprites/blocks/environment/crystal-floor2.png,256
core/assets-raw/sprites/blocks/environment/crystal-floor3.png,303
core/assets-raw/sprites/blocks/environment/crystal-floor4.png,298
core/assets-raw/sprites/blocks/environment/crystalline-stone-wall-large.png,906
core/assets-raw/sprites/blocks/environment/crystalline-stone-wall1.png,458
core/assets-raw/sprites/blocks/environment/crystalline-stone-wall2.png,375
core/assets-raw/sprites/blocks/environment/crystalline-stone-wall3.png,351
core/assets-raw/sprites/blocks/environment/crystalline-stone-wall4.png,317
core/assets-raw/sprites/blocks/environment/crystalline-stone1.png,260
core/assets-raw/sprites/blocks/environment/crystalline-stone2.png,232
core/assets-raw/sprites/blocks/environment/crystalline-stone3.png,217
core/assets-raw/sprites/blocks/environment/crystalline-stone4.png,202
core/assets-raw/sprites/blocks/environment/crystalline-stone5.png,248
core/assets-raw/sprites/blocks/environment/crystalline-vent1.png,1623
core/assets-raw/sprites/blocks/environment/crystalline-vent2.png,1541
core/assets-raw/sprites/blocks/environment/dacite-wall-large.png,742
core/assets-raw/sprites/blocks/environment/dacite-wall1.png,349
core/assets-raw/sprites/blocks/environment/dacite-wall2.png,354
core/assets-raw/sprites/blocks/environment/dacite1.png,283
core/assets-raw/sprites/blocks/environment/dacite2.png,236
core/assets-raw/sprites/blocks/environment/dacite3.png,265
core/assets-raw/sprites/blocks/environment/dark-metal-large.png,467
core/assets-raw/sprites/blocks/environment/dark-metal1.png,208
core/assets-raw/sprites/blocks/environment/dark-metal2.png,280
core/assets-raw/sprites/blocks/environment/dark-panel-1.png,193
core/assets-raw/sprites/blocks/environment/dark-panel-2.png,227
core/assets-raw/sprites/blocks/environment/dark-panel-3.png,242
core/assets-raw/sprites/blocks/environment/dark-panel-4.png,219
core/assets-raw/sprites/blocks/environment/dark-panel-5.png,214
core/assets-raw/sprites/blocks/environment/dark-panel-6.png,232
core/assets-raw/sprites/blocks/environment/darksand-tainted-water.png,390
core/assets-raw/sprites/blocks/environment/darksand-water.png,388
core/assets-raw/sprites/blocks/environment/darksand1.png,180
core/assets-raw/sprites/blocks/environment/darksand2.png,222
core/assets-raw/sprites/blocks/environment/darksand3.png,191
core/assets-raw/sprites/blocks/environment/deep-tainted-water.png,291
core/assets-raw/sprites/blocks/environment/deep-water.png,291
core/assets-raw/sprites/blocks/environment/dense-red-stone1.png,342
core/assets-raw/sprites/blocks/environment/dense-red-stone2.png,339
core/assets-raw/sprites/blocks/environment/dense-red-stone3.png,348
core/assets-raw/sprites/blocks/environment/dense-red-stone4.png,255
core/assets-raw/sprites/blocks/environment/dirt-wall-large.png,696
core/assets-raw/sprites/blocks/environment/dirt-wall1.png,343
core/assets-raw/sprites/blocks/environment/dirt-wall2.png,339
core/assets-raw/sprites/blocks/environment/dirt1.png,143
core/assets-raw/sprites/blocks/environment/dirt2.png,155
core/assets-raw/sprites/blocks/environment/dirt3.png,585
core/assets-raw/sprites/blocks/environment/dune-wall-large.png,1001
core/assets-raw/sprites/blocks/environment/dune-wall1.png,393
core/assets-raw/sprites/blocks/environment/dune-wall2.png,377
core/assets-raw/sprites/blocks/environment/edge-stencil.png,2977
core/assets-raw/sprites/blocks/environment/edge.png,437
core/assets-raw/sprites/blocks/environment/empty.png,116
core/assets-raw/sprites/blocks/environment/env-error.png,287
core/assets-raw/sprites/blocks/environment/ferric-craters1.png,389
core/assets-raw/sprites/blocks/environment/ferric-craters2.png,322
core/assets-raw/sprites/blocks/environment/ferric-craters3.png,350
core/assets-raw/sprites/blocks/environment/ferric-stone-wall-large.png,755
core/assets-raw/sprites/blocks/environment/ferric-stone-wall1.png,354
core/assets-raw/sprites/blocks/environment/ferric-stone-wall2.png,330
core/assets-raw/sprites/blocks/environment/ferric-stone1.png,233
core/assets-raw/sprites/blocks/environment/ferric-stone2.png,225
core/assets-raw/sprites/blocks/environment/ferric-stone3.png,219
core/assets-raw/sprites/blocks/environment/ferric-stone4.png,256
core/assets-raw/sprites/blocks/environment/glowblob1.png,581
core/assets-raw/sprites/blocks/environment/graphitic-wall-large.png,1935
core/assets-raw/sprites/blocks/environment/graphitic-wall1.png,794
core/assets-raw/sprites/blocks/environment/graphitic-wall2.png,847
core/assets-raw/sprites/blocks/environment/graphitic-wall3.png,706
core/assets-raw/sprites/blocks/environment/grass1.png,189
core/assets-raw/sprites/blocks/environment/grass2.png,172
core/assets-raw/sprites/blocks/environment/grass3.png,193
core/assets-raw/sprites/blocks/environment/hotrock1.png,290
core/assets-raw/sprites/blocks/environment/hotrock2.png,308
core/assets-raw/sprites/blocks/environment/hotrock3.png,285
